,Price,Area,Location,No. of Bedrooms,New/Resale,Gymnasium,Lift Available,Car Parking,Maintenance Staff,24x7 Security,Children's Play Area,Clubhouse,Intercom,Landscaped Gardens,Indoor Games,Gas Connection,Jogging Track,Swimming Pool,predictions,Norm_Food
0,0.4084507042253521,0.6338709677419355,Thane West,2,1,1,1,1,1,1,1,1,1,0,1,0,1,1,80.0,32.7
1,0.45774647887323944,0.6220430107526882,Thane West,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1,80.0,36.6
2,0.22535211267605634,0.27365591397849465,Thane West,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,79.5,17.9
3,0.31690140845070425,0.5403225806451613,Thane West,2,0,1,1,1,1,1,1,1,1,1,1,0,1,1,80.0,25.4
4,0.2461267605633803,0.2543010752688172,Thane West,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,80.0,19.7
5,0.28169014084507044,0.34408602150537637,Thane West,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,77.5,21.8
6,0.2535211267605634,0.3532258064516129,Thane West,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,20.3
7,0.2640845070422535,0.2956989247311828,Thane West,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,21.1
8,0.6338028169014085,0.703763440860215,Thane West,3,1,1,0,1,0,1,1,0,1,1,1,0,1,0,80.0,50.7
9,0.2640845070422535,0.3010752688172043,Thane West,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,80.0,21.1
10,1.0,0.9317204301075269,Thane West,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,80.0,80.0
11,1.0,0.9317204301075269,Thane West,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,80.0,80.0
12,0.5809859154929577,0.6720430107526881,Thane West,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,80.0,46.5
13,0.8626760563380281,0.8870967741935484,Thane West,3,0,1,1,1,0,1,0,1,0,0,0,1,1,1,80.0,69.0
14,0.2112676056338028,0.30913978494623656,Thane West,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,80.0,16.9
15,0.2852112676056338,0.45483870967741935,Thane West,2,1,1,1,0,0,1,1,1,0,0,0,1,1,0,80.0,22.8
16,0.44014084507042256,0.4731182795698925,Thane West,2,0,1,1,1,0,0,1,1,1,0,0,0,1,1,77.5,34.1
17,0.23943661971830985,0.3978494623655914,Thane West,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,80.0,19.2
18,0.4119718309859155,0.6182795698924731,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,33.0
19,0.18661971830985916,0.34946236559139787,Thane West,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,14.9
20,0.17253521126760563,0.2956989247311828,Thane West,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,80.0,13.8
21,0.4225352112676056,0.5032258064516129,Thane West,2,0,1,1,1,0,1,1,1,1,0,1,1,1,1,73.0,30.8
22,0.6830985915492958,0.9731182795698925,Thane West,3,1,1,1,1,0,1,1,1,0,1,1,1,1,1,80.0,54.6
23,0.5704225352112676,0.8360215053763441,Thane West,3,1,1,1,0,1,0,1,1,0,1,1,1,1,1,80.0,45.6
24,0.31338028169014087,0.38924731182795697,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,0,1,1,79.5,24.9
25,0.25,0.3763440860215054,Thane West,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,80.0,20.0
26,0.2007042253521127,0.2956989247311828,Thane West,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,80.0,16.1
27,0.09154929577464789,0.2064516129032258,Thane West,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,80.0,7.3
28,0.2746478873239437,0.29301075268817206,Thane West,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,79.0,21.7
29,0.4753521126760563,0.5349462365591398,Thane West,2,1,1,1,1,0,0,1,0,1,0,0,0,0,1,77.0,36.6
30,0.4753521126760563,0.6129032258064516,Thane West,3,1,1,1,1,1,1,1,1,1,1,1,0,1,1,80.0,38.0
31,0.3485915492957746,0.41451612903225804,Thane West,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,76.5,26.7
32,0.5211267605633803,0.8091397849462365,Thane West,3,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,41.7
33,0.5422535211267606,0.8440860215053764,Thane West,3,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,43.4
34,0.45422535211267606,0.7048387096774194,Thane West,3,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,36.3
35,0.4471830985915493,0.6935483870967742,Thane West,3,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,35.8
36,0.40492957746478875,0.6290322580645161,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,32.4
37,0.38028169014084506,0.5924731182795699,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,30.4
38,0.33397887323943665,0.5177419354838709,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,79.5,26.6
39,0.2882041901408451,0.4467741935483871,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,23.1
40,0.41901408450704225,0.65,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,33.5
41,0.33017605633802816,0.5118279569892473,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,79.5,26.2
42,0.35063380281690143,0.5435483870967742,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,79.0,27.7
43,0.35200704225352114,0.5456989247311828,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,79.0,27.8
44,0.3908450704225352,0.6102150537634409,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,31.3
45,0.36619718309859156,0.5725806451612904,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,80.0,29.3
46,0.5809859154929577,0.7876344086021505,Thane West,3,0,1,1,1,0,1,0,0,0,0,0,1,0,1,80.0,46.5
47,0.4225352112676056,0.510752688172043,Thane West,2,0,1,1,1,1,1,1,1,1,1,0,0,0,1,75.5,31.9
48,0.33436619718309857,0.5913978494623656,Thane West,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,80.0,26.7
49,0.4753521126760563,0.6720430107526881,Thane West,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,80.0,38.0
50,0.3204225352112676,0.4946236559139785,Thane West,2,1,1,1,0,0,1,1,1,0,0,0,1,1,0,80.0,25.6
51,0.08577464788732395,0.30913978494623656,Thane West,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,80.0,6.9
52,0.5633802816901409,0.4838709677419355,Thane West,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,80.0,45.1
53,0.1901056338028169,0.48655913978494625,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,15.2
54,0.14785211267605633,0.33602150537634407,Thane West,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,11.8
55,0.1936619718309859,0.3763440860215054,Thane West,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,80.0,15.5
56,0.9612676056338029,0.6602150537634408,Thane West,3,1,1,1,1,0,0,1,1,0,1,1,0,1,1,80.0,76.9
57,0.40492957746478875,0.2532258064516129,Thane West,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,78.5,31.8
58,0.3380281690140845,0.510752688172043,Thane West,2,0,1,1,1,0,1,0,1,0,0,0,0,0,1,80.0,27.0
59,0.3380281690140845,0.4838709677419355,Thane West,2,0,1,1,1,0,1,0,1,0,0,0,0,0,1,80.0,27.0
60,0.49295774647887325,0.5645161290322581,Thane West,2,1,1,1,1,0,1,1,1,1,1,0,1,1,1,75.5,37.2
61,0.49295774647887325,0.5645161290322581,Thane West,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,75.0,37.0
62,0.44366197183098594,0.45698924731182794,Thane West,2,1,1,1,0,0,0,1,0,1,0,0,0,0,1,77.0,34.2
63,0.22883799295774648,0.5080645161290323,Thane West,2,0,1,1,1,0,0,1,1,1,1,1,0,1,1,80.0,18.3
64,0.5845070422535211,0.5274193548387097,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,79.5,46.5
65,0.545774647887324,0.49193548387096775,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,80.0,43.7
66,0.5246478873239436,0.4747311827956989,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,79.5,41.7
67,0.5211267605633803,0.47258064516129034,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,80.0,41.7
68,0.5528169014084507,0.4989247311827957,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,80.0,44.2
69,0.545774647887324,0.49408602150537634,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,80.0,43.7
70,0.4753521126760563,0.43010752688172044,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,77.0,36.6
71,0.704225352112676,0.5440860215053763,Thane West,3,1,0,1,0,0,0,1,0,0,1,1,0,1,0,77.8,54.8
72,0.45422535211267606,0.4118279569892473,Thane West,2,1,0,1,0,0,0,1,0,0,1,1,0,1,0,76.5,34.7
73,0.6267605633802817,0.6720430107526881,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,50.1
74,0.23591549295774647,0.3602150537634409,Thane West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0,18.9
75,0.29577464788732394,0.6483870967741936,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,23.7
76,0.4507042253521127,0.967741935483871,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,36.1
77,0.25704225352112675,0.3951612903225806,Thane West,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,80.0,20.6
78,0.24647887323943662,0.2903225806451613,Thane West,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,80.0,19.7
79,0.25704225352112675,0.3064516129032258,Thane West,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,80.0,20.6
80,0.545774647887324,0.6989247311827957,Thane West,3,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,43.7
81,0.3418661971830986,0.5494623655913978,Thane West,2,0,1,1,0,0,0,1,0,1,0,0,1,0,0,80.0,27.3
82,0.3485915492957746,0.44408602150537635,Thane West,2,0,1,0,0,0,0,1,0,0,1,0,0,0,1,78.0,27.2
83,0.31690140845070425,0.4553763440860215,Thane West,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,76.5,24.2
84,0.352112676056338,0.5483870967741935,Thane West,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,80.0,28.2
85,0.352112676056338,0.45698924731182794,Thane West,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0,28.2
86,0.2112676056338028,0.27956989247311825,Thane West,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,80.0,16.9
87,0.3873239436619718,0.6989247311827957,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,79.5,30.8
88,0.2992957746478873,0.42096774193548386,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,79.5,23.8
89,0.2992957746478873,0.42096774193548386,Thane West,2,0,1,1,1,0,1,1,1,1,0,0,1,1,1,79.5,23.8
90,0.9718309507042253,0.8602150537634409,Thane West,3,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,77.7
91,0.2640845070422535,0.3682795698924731,Thane West,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,80.0,21.1
92,0.4471830985915493,0.5645161290322581,Thane West,2,1,1,0,0,0,0,0,1,1,1,1,0,1,1,76.5,34.2
93,0.45774647887323944,0.6182795698924731,Thane West,3,0,1,1,0,0,0,1,1,1,1,0,1,0,1,80.0,36.6
94,0.22887323943661972,0.3672043010752688,Thane West,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,80.0,18.3
95,0.2112676056338028,0.1881720430107527,Thane West,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0,16.9
96,0.21123239436619717,0.5080645161290323,Thane West,2,0,1,1,1,0,0,1,1,1,1,1,0,1,1,80.0,16.9
97,0.20066901408450705,0.48655913978494625,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,16.1
98,0.14433098591549295,0.3161290322580645,Thane West,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,80.0,11.5
99,0.22887323943661972,0.48494623655913977,Thane West,2,0,1,1,1,0,0,1,1,1,0,0,0,1,1,80.0,18.3
100,0.19362676056338027,0.48494623655913977,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,15.5
101,0.14433098591549295,0.3172043010752688,Thane West,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,80.0,11.5
102,0.18658450704225352,0.48655913978494625,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,14.9
103,0.1548943661971831,0.33064516129032256,Thane West,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,12.4
104,0.19714788732394367,0.48655913978494625,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,15.8
105,0.21091549295774648,0.48655913978494625,Thane West,2,0,1,1,1,0,1,1,1,1,1,0,0,1,1,80.0,16.9
106,0.18658450704225352,0.3467741935483871,Thane West,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,80.0,14.9
107,0.30633802816901406,0.3790322580645161,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,79.5,24.4
108,0.30985915492957744,0.5913978494623656,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,24.8
109,0.17253521126760563,0.128494623655914,Thane West,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,73.0,12.6
110,0.2007042253521127,0.1521505376344086,Thane West,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,75.0,15.1
111,0.2236267605633803,0.18924731182795698,Thane West,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,80.0,17.9
112,0.24295774647887325,0.23655913978494625,Thane West,1,1,1,1,0,0,0,1,1,1,1,0,0,1,1,79.5,19.3
113,0.26757038732394367,0.21505376344086022,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,79.5,21.3
114,0.34507042253521125,0.32204301075268815,Thane West,2,1,1,1,0,0,1,1,1,1,1,1,0,1,1,78.0,26.9
115,0.5140845070422535,0.5150537634408602,Thane West,3,1,1,1,0,0,1,1,1,1,1,1,0,1,1,73.0,37.5
116,0.6514084507042254,0.6311827956989248,Thane West,3,1,1,1,0,0,1,1,1,1,1,1,0,1,1,80.0,52.1
117,0.28169014084507044,0.2252688172043011,Thane West,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,78.0,22.0
118,0.4507042253521127,0.3790322580645161,Thane West,2,1,1,1,1,0,0,1,1,1,1,1,0,1,1,77.0,34.7
119,0.4753521126760563,0.5005376344086021,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,77.0,36.6
120,0.38028169014084506,0.6774193548387096,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,30.4
121,0.3767605633802817,0.6666666666666666,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,30.1
122,0.3732394366197183,0.6612903225806451,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,29.9
123,0.31408450704225355,0.4026881720430108,Thane West,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,70.5,22.1
124,0.2577464788732394,0.4010752688172043,Thane West,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,20.6
125,0.4612676056338028,0.6129032258064516,Thane West,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,80.0,36.9
126,0.4612676056338028,0.6129032258064516,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,36.9
127,0.2992957746478873,0.30913978494623656,Thane West,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,73.0,21.8
128,0.7746478873239436,0.7526881720430108,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,62.0
129,0.6866197183098591,0.6989247311827957,Thane West,3,1,1,1,1,0,0,1,1,1,0,0,1,1,1,80.0,54.9
130,0.7570422535211268,0.8870967741935484,Thane West,3,1,1,1,0,0,1,1,1,1,0,0,1,1,1,80.0,60.6
131,0.6161971830985915,0.7258064516129032,Thane West,3,1,1,1,0,0,1,1,1,1,0,0,0,1,1,80.0,49.3
132,0.6161971830985915,0.7258064516129032,Thane West,3,1,1,1,0,0,1,1,1,1,0,0,1,1,1,80.0,49.3
133,0.6161971830985915,0.9543010752688172,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,1,1,80.0,49.3
134,0.5387323943661971,0.6854838709677419,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,0,1,1,80.0,43.1
135,0.3873239436619718,0.6268817204301075,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,1,1,79.5,30.8
136,0.6232394366197183,0.7193548387096774,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,49.9
137,0.5809859154929577,0.6559139784946236,Thane West,2,0,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,46.5
138,0.3908450704225352,0.47634408602150535,Thane West,2,1,1,1,0,0,0,1,1,1,1,1,0,0,1,78.5,30.7
139,0.4225352112676056,0.5623655913978495,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,78.0,33.0
140,0.46830985915492956,0.6225806451612903,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,37.5
141,0.6619718309859155,0.8935483870967742,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,53.0
142,0.38028169014084506,0.4989247311827957,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,79.0,30.0
143,0.3345070422535211,0.5645161290322581,Thane West,2,0,1,1,0,0,0,1,1,1,1,0,1,0,1,80.0,26.8
144,0.1936619718309859,0.3,Thane West,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,80.0,15.5
145,0.31690140845070425,0.3634408602150538,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,0,1,1,79.0,25.0
146,0.41901408450704225,0.5483870967741935,Thane West,3,1,1,1,1,0,1,1,1,1,1,1,0,1,1,75.5,31.6
147,0.7323943661971831,0.6526881720430108,Thane West,3,1,1,0,0,0,0,0,0,0,0,1,0,1,0,80.0,58.6
148,0.7323943661971831,0.8811827956989248,Thane West,3,1,1,1,0,0,0,1,1,1,0,1,0,1,1,80.0,58.6
149,0.49295774647887325,0.6720430107526881,Thane West,3,0,1,1,1,0,1,1,1,1,1,1,1,1,1,80.0,39.4
150,0.7922535211267606,0.9865591397849462,Thane West,3,0,1,1,1,0,1,1,1,1,1,1,1,1,1,80.0,63.4
151,0.3345070422535211,0.5645161290322581,Thane West,2,0,1,1,0,0,0,0,1,1,0,0,1,0,1,79.5,26.6
152,0.5105633802816901,0.717741935483871,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,40.8
153,0.19362676056338027,0.26881720430107525,Thane West,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,80.0,15.5
154,0.6373239436619719,0.6198924731182796,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,51.0
155,0.38380281690140844,0.3763440860215054,Thane West,2,1,1,1,0,0,0,1,1,1,1,1,0,0,1,78.5,30.1
156,0.4753521126760563,0.5005376344086021,Thane West,3,1,1,1,1,0,1,1,1,1,1,0,0,1,1,72.0,34.2
157,0.39436619718309857,0.3634408602150538,Thane West,2,1,1,1,1,1,1,1,1,1,1,0,0,0,1,75.0,29.6
158,0.5211267605633803,0.4731182795698925,Thane West,3,1,1,1,1,0,1,1,1,1,1,1,0,1,1,72.0,37.5
159,0.4788732394366197,0.6129032258064516,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,1,1,80.0,38.3
160,0.9823943661971831,0.6693548387096774,Thane West,3,1,1,1,1,0,1,1,1,1,0,0,0,1,1,80.0,78.6
161,0.5352112676056338,0.39731182795698927,Thane West,2,1,1,1,1,0,1,1,1,1,0,0,0,1,1,76.5,40.9
162,0.5422535211267606,0.38225806451612904,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,76.5,41.5
163,0.676056338028169,0.4639784946236559,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,75.5,51.0
164,0.7570422535211268,0.5440860215053763,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,75.2,56.9
165,0.5633802816901409,0.39301075268817204,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,75.5,42.5
166,0.7112676056338029,0.5209677419354839,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,75.2,53.5
167,0.7535211267605634,0.532258064516129,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,74.8,56.4
168,0.45422535211267606,1.0,Thane West,3,1,1,1,1,0,1,1,1,1,0,1,0,1,1,80.0,36.3
169,0.20774647887323944,0.33978494623655914,Thane West,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,80.0,16.6
170,0.28169014084507044,0.524731182795699,Thane West,2,1,1,1,1,0,1,1,1,1,0,1,0,1,1,80.0,22.5
171,0.22887323943661972,0.21505376344086022,Thane West,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,80.0,18.3
172,0.38380281690140844,0.47096774193548385,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,0,1,1,75.0,28.8
173,0.49295774647887325,0.6112903225806452,Thane West,3,1,1,1,1,0,1,1,1,1,1,1,0,1,1,80.0,39.4
174,0.2007042253521127,0.26129032258064516,Thane West,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,77.0,15.5
175,0.3873239436619718,0.5376344086021505,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,78.5,30.4
176,0.5211267605633803,0.6989247311827957,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,41.7
177,0.3485915492957746,0.421505376344086,Thane West,2,1,1,1,1,0,0,1,1,1,1,1,0,0,1,79.0,27.5
178,0.4753521126760563,0.6161290322580645,Thane West,3,1,1,1,1,0,0,1,1,1,1,1,0,0,1,80.0,38.0
179,0.48943658450704225,0.4838709677419355,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,71.0,34.7
180,0.4154929577464789,0.5290322580645161,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,0,0,1,78.0,32.4
181,0.29577464788732394,0.5483870967741935,Thane West,2,1,1,1,0,0,0,1,1,1,1,0,0,0,1,80.0,23.7
182,0.5809859154929577,0.671505376344086,Thane West,3,1,1,1,0,0,0,1,1,1,0,0,0,0,1,80.0,46.5
183,0.41901408450704225,0.785483870967742,Thane West,3,1,1,1,0,0,0,1,1,1,1,0,0,0,1,80.0,33.5
184,0.43309859154929575,0.5612903225806452,Thane West,3,1,1,1,0,0,1,1,1,1,1,1,0,1,1,77.0,33.3
185,0.3387323943661972,0.5860215053763441,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,79.5,26.9
186,0.38028169014084506,0.5645161290322581,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,79.0,30.0
187,0.3873239436619718,0.589247311827957,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,79.5,30.8
188,0.2964788732394366,0.5161290322580645,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,23.7
189,0.29577464788732394,0.5387096774193548,Thane West,2,1,1,1,0,0,0,1,1,1,1,0,0,0,1,80.0,23.7
190,0.3352112676056338,0.6129032258064516,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,26.8
191,0.3387323943661972,0.6236559139784946,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,27.1
192,0.39436619718309857,0.5698924731182796,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,78.0,30.8
193,0.3485915492957746,0.5483870967741935,Thane West,3,1,1,1,0,0,0,1,1,1,1,0,0,0,1,80.0,27.9
194,0.20598591549295775,0.33602150537634407,Thane West,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,80.0,16.5
195,0.3908450704225352,0.6236559139784946,Thane West,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,80.0,31.3
196,0.49295774647887325,0.8064516129032258,Thane West,3,1,1,1,1,0,1,1,1,1,0,1,1,1,1,80.0,39.4
197,0.31690140845070425,0.4967741935483871,Thane West,2,1,1,1,1,0,1,1,1,1,0,1,1,1,1,80.0,25.4
198,0.30985915492957744,0.582258064516129,Thane West,2,1,1,1,1,0,1,1,1,1,0,1,0,1,1,80.0,24.8
199,0.20598591549295775,0.27956989247311825,Thane West,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,80.0,16.5
200,0.29436616197183096,0.5,Thane West,2,1,1,1,0,0,0,1,1,1,0,0,1,0,1,80.0,23.5
